#############################################	
###  Parameter file for the TROLL program ###	
#############################################	
###	GENERAL PARAMETERS
400	/* cols # nb of columns */
400	/* rows # nb of rows  */
6000	/* nbiter # total nb of timesteps */
12	/* number of iteration per year */
1	/* NV # vertical nb of cells (nb per m) */
1	/* NH # horizontal nb of cells (nb per m) */
4	/* nbout # Number of outputs */ 
163	/* numesp # Number of species */
0.05	/* p # light incidence param (diff through turbid medium) */
0.030	0.108	0.208	0.304	0.473	0.617	0.723	0.823	0.925	0.965	0.995	0.988	1.000	0.942	0.854	0.766	0.646	0.493	0.360	0.277	0.183	0.102	0.058	0.022   /* normalized daily light course (from 7am to 7pm, with a half-hour time-step */
0.012	0.018	0.042	0.087	0.175	0.304	0.445	0.569	0.672	0.767	0.856	0.915	0.961	0.986	1.000	0.985	0.952	0.908	0.863	0.820	0.767	0.699	0.611	0.498   /* normalized daily VPD course (from 7am to 7pm, with a half-hour time-step */
0.768	0.776	0.795	0.820	0.851	0.884	0.912	0.934	0.950	0.966	0.980	0.989	0.997	0.999	1.000	0.9996	0.990	0.982	0.974	0.966	0.957	0.945	0.929	0.906   /* normalized daily T course (from 7am to 7pm, with a half-hour time-step */
###	Characters shared by species											
0.5	/* klight # light attenuation in the canopy Beer-Lambert */
0.06	/* phi # quantum yield (in micromol C/micromol photon) */
3.77	/* g1 # stomatal conductance # added by SParker 12/12/19 */
0.1	/* vC  # variance of the flexion moment */											
0.01	/* DBH0 # initial dbh (m) */											
1	/* H0 # initial height (m) */											
0.5	/* ra0 # initial crown radius (in m) */											
10	/* ra1 # crown radius - dbh slope */											
0.3	/* de0 # initial crown depth(in m) */											
0.12	/* de1 # Crown_Depth/height slope (m/m) */											
0.8	/* dens # leaf density (m^2/m^2) */
0.35	/* fraction of biomass allocated to above ground wood (branches+stem) */
0.30	/* fraction of biomass allocated to canopy (leaves + reproductive organs + twigs) */											
200	/* constant used to scale total seed rain per hectare across species (in next computation) */
10	/* nb of seeds produced and dispersed by each mature tree when SEEDTRADEOFF is not defined */
0.035	/* minimal death rate
0.035	/* m1 (slope of death rate)
360	/* atmospheric CO2 concentration in micromol/mol */
15 /* NDD Radius in m */
0.5 /* NDD relative strength in recruitment */
0. /* NDD relative strength in mortality */			

###	Species description						
****	Nmass	LMA	wsg	dmax	hmax	ah	tmax	Freg	distgr	Pmass	g1
Pogonophora_schomburgkiana	0.0197	78.38	0.751	0.33	28.75	0.129	1	0.0159098442161087	40	0.00045	10.9327208243476
Conceveiba_guianensis	0.0235	86.66	0.538	0.26	32.44	0.159	1	0.0123743232791957	40	0.00073	2.69217016125703
Inga_loubryana	0.028	109.5408	0.722	0.26	51.76	0.346	1	0.0123743232791957	40	0.0013	4.23292776114739
Eperua_falcata	0.0208	81.47	0.637	0.83	35.17	0.172	1	0.0117114131035245	40	0.00077	2.19810855398511
Sextonia_rubra	0.0177	113.84	0.468	1.05	35.99	0.148	1	0.0109380178985747	40	0.00063	3.33668226213867
Theobroma_subincanum	0.0188	84.33	0.551	0.29	33.64	0.153	1	0.00961219754723235	40	0.00059	5.28158090152513
Lecythis_poiteaui	0.0276	85.98	0.684	0.7	49.93	0.285	1	0.00950171251795382	40	0.00059	3.81780793605654
Couratari_multiflora	0.0246	92.27	0.614	1.2	51.7	0.294	1	0.00939122748867528	40	0.00074	2.50694492750048
Virola_michelii	0.024	95.15	0.473	0.86	49.37	0.276	1	0.00861783228372556	40	0.00063	9.38837546667922
Pradosia_cochlearia	0.0131	149.45	0.681	0.89	58.54	0.377	1	0.00850734725444702	40	4e-04	3.67549885419882
Mouriri_crassifolia	0.0126	161.5	0.774	0.35	49.86	0.287	1	0.00839686222516849	40	4e-04	4.6514718580443
Protium_opacum	0.0163	90.92	0.568	0.35	43.48	0.256	1	0.00773395204949729	40	0.00068	4.80978331563979
Pouteria_guianensis	0.017	140.98	0.788	0.48	32.88	0.096	1	0.00762346702021876	40	0.00046	9.93019653858462
Goupia_glabra	0.0213	83.54	0.669	0.97	48.87	0.314	1	0.0070710418738261	40	0.00063	3.4153416771788
Jacaranda_copaia	0.0246	93.3	0.382	0.49	26.39	0.077	1	0.0070710418738261	40	6e-04	3.83834971324769
Micropholis_guyanensis	0.0215	113.2	0.638	0.57	78.28	0.632	1	0.00696055684454756	40	0.00049	6.19466305729131
Tachigali_melinonii	0.034	75.96431	0.715	0.4	51.76	0.346	1	0.00662910175671197	40	0.00054	2.11670808487028
Licania_ovalifolia	0.0143	193.13	0.798	0.54	51.76	0.346	1	0.00629764666887637	40	0.00035	3.9313514562596
Sterculia_pruriens	0.0202	107.3	0.458	0.8	59.06	0.395	1	0.00629764666887637	40	0.00191	4.01565033358913
Chrysophyllum_prieurii	0.0225	131.91	0.799	0.54	47.76	0.249	1	0.0060766766103193	40	0.00062	2.72030638334652
Hebepetalum_humiriifolium	0.0227	70.65	0.74	0.33	45.08	0.269	1	0.0060766766103193	40	0.00064	4.8840715263887
Eschweilera_congestiflora	0.0207	104.6	0.678	0.73	40.42	0.218	1	0.00563473649320517	40	0.00115	7.20151309080446
Couma_guianensis	0.018	86.58	0.469	0.58	49.75	0.33	1	0.00530328140536957	40	0.00078	2.58175254954241
Ruizterania_albiflora	0.0173	93.26	0.621	1.32	62.24	0.451	1	0.00519279637609104	40	0.00128	3.07259266469577
Thyrsodium_puberulum	0.0151	104.26	0.513	0.42	109.84	0.926	1	0.00519279637609104	40	0.00045	6.2071571725693
Caryocar_glabrum	0.0217	84.25	0.623	1.2	52.18	0.342	1	0.00475085625897691	40	0.00081	2.17559676391558
Chaetocarpus_schomburgkianus	0.0129	167.61	0.767	0.35	51.76	0.346	1	0.00475085625897691	40	0.00045	16.4817646011735
Ocotea_argyrophylla	0.021	125.14	0.431	0.26	51.76	0.346	1	0.00464037122969838	40	0.00074	5.36338832987239
Hirtella_bicornis	0.0169	72.53	0.705	0.48	51.76	0.346	1	0.00452988620041984	40	5e-04	2.0343120227879
Pouteria_singularis	0.0277	84.51	0.707	0.36	51.76	0.346	1	0.00441940117114131	40	0.00058	6.08077304243206
Pouteria_torta	0.0183	115.54	0.779	0.57	35.89	0.112	1	0.00419843111258424	40	0.00048	11.0907120441761
Sterculia_speciosa	0.0186	178.84	0.477	0.32	51.76	0.346	1	0.00419843111258424	40	0.00063	3.67334599793273
Chimarrhis_turbinata	0.0275	76.76	0.613	0.86	54.89	0.532	1	0.00397746105402718	40	0.00107	3.12892974121858
Ambelania_acida	0.0137	110.07	0.43	0.19	157.79	1.46	1	0.00364600596619158	40	0.00031	6.11240968332126
Anacardium_spruceanum	0.0263	66.96	0.466	0.29	51.76	0.346	1	0.00364600596619158	40	0.00089	10.8068273179995
Couepia_habrantha	0.0129	141.5	0.749	0.45	51.76	0.346	1	0.00342503590763452	40	0.00045	5.85208347380404
Pouteria_bangii	0.0152	124.81	0.797	0.32	51.76	0.346	1	0.00342503590763452	40	5e-04	10.2537081847684
Chrysophyllum_argenteum	0.0257	91.75	0.805	0.23	27.95	0.08	1	0.00320406584907745	40	0.00061	7.77111426104657
Thyrsodium_guianense	0.0149	122.47	0.626	0.31	173.56	1.484	1	0.00309358081979892	40	0.00045	4.37250837128394
Drypetes_fanshawei	0.021	78.57	0.687	0.31	37.77	0.231	1	0.00298309579052038	40	0.00069	8.74445037057381
Lecythis_corrugata	0.0195	116.6939	0.591	0.52	46.31	0.232	1	0.00287261076124185	40	5e-04	15.0158031855594
Minquartia_guianensis	0.0221	80.91	0.694	0.93	42.09	0.227	1	0.00287261076124185	40	0.00063	3.33361637816204
Xylopia_nitida	0.0232	108.95	0.535	0.37	63.04	0.338	1	0.00287261076124185	40	0.00097	3.77528271080852
Couepia_guianensis	0.0161	95.92	0.729	0.56	36.8	0.146	1	0.00265164070268479	40	0.00046	10.1387298265043
Unonopsis_rufescens	0.0211	67.85	0.574	0.17	19.08	0.041	1	0.00265164070268479	40	0.00061	13.5856556344968
Chrysophyllum_sanguinolentum	0.0154	151.41	0.601	0.66	48.07	0.279	1	0.00254115567340625	40	0.00047	2.80393188387688
Lacmellea_aculeata	0.0159	86.99	0.536	0.21	19.39	0.097	1	0.00254115567340625	40	7e-04	28.9675940976534
Rhodostemonodaphne_grandis	0.021	137.36	0.447	0.33	51.76	0.346	1	0.00254115567340625	40	0.00071	7.16073022667922
Trymatococcus_oligandrus	0.0233	78.81	0.544	0.49	30.3	0.193	1	0.00254115567340625	40	0.00047	3.21416073703757
Diospyros_carbonaria	0.0131	118.47	0.647	0.34	37.67	0.203	1	0.00243067064412772	40	4e-04	60.777235
Licania_canescens	0.0206	102.52	0.773	0.32	28.99	0.142	1	0.00243067064412772	40	0.00044	13.9213806344671
Pouteria_ambelaniifolia	0.0124	153.13	0.839	0.34	51.76	0.346	1	0.00232018561484919	40	4e-04	7.99689227096654
Pouteria_jariensis	0.024	97.55	0.71	0.31	51.76	0.346	1	0.00220970058557066	40	0.00065	10.0478244758212
Simaba_polyphylla	0.0283	64.49	0.53	0.33	51.76	0.346	1	0.00220970058557066	40	0.00178	3.23500134414102
Abarema_jupunba	0.0232	110.38	0.571	0.71	51.76	0.346	1	0.00209921555629212	40	0.00057	2.59094975389593
Brosimum_rubescens	0.0188	85.79	0.622	0.62	51.76	0.346	1	0.00198873052701359	40	0.00069	3.8817474975223
Manilkara_bidentata	0.0154	138.23	0.755	0.72	42.28	0.211	1	0.00198873052701359	40	0.00048	5.71451664063471
Pouteria_eugeniifolia	0.0148	125.34	0.744	0.83	51.76	0.346	1	0.00198873052701359	40	0.00044	4.01415649276324
Coccoloba_mollis	0.0231	100.95	0.633	0.26	51.76	0.346	1	0.00187824549773506	40	0.00093	12.0809267754441
Laetia_procera	0.0248	102.28	0.58	0.7	46.24	0.207	1	0.00176776046845652	40	0.00101	3.59915139705686
Lecythis_zabucajo	0.0231	106.38	0.683	0.9	51.76	0.346	1	0.00176776046845652	40	0.00065	2.24008328083434
Tachigali_paraensis	0.0195	134.09	0.52	0.6	51.76	0.346	1	0.00165727543917799	40	0.00047	2.63147265721722
Talisia_simaboides	0.0186	116.94	0.748	0.3	51.76	0.346	1	0.00165727543917799	40	0.00074	3.91611973372116
Eschweilera_pedicellata	0.0218	73.78	0.677	0.21	51.76	0.346	1	0.00154679040989946	40	7e-04	5.02155300859688
Licania_sprucei	0.0141	121.66	0.679	0.23	51.76	0.346	1	0.00154679040989946	40	0.00046	14.9250436352048
Micropholis_venulosa	0.0198	74.74	0.583	0.47	51.76	0.346	1	0.00154679040989946	40	0.00056	5.12738359992981
Myrcia_decorticans	0.012	96.97	0.748	0.21	51.76	0.346	1	0.00154679040989946	40	0.00037	22.7455026855915
Pouteria_melanopoda	0.0198	149.98	0.704	0.61	51.76	0.346	1	0.00154679040989946	40	0.00061	4.03411350098728
Sacoglottis_guianensis	0.0128	165.26	0.739	0.43	51.76	0.346	1	0.00154679040989946	40	0.00037	3.84896828647961
Couepia_caryophylloides	0.0171	98.67	0.76	0.45	51.76	0.346	1	0.00143630538062093	40	0.00068	4.29105762450609
Tapirira_guianensis	0.019	89.69	0.557	0.49	51.76	0.346	1	0.00143630538062093	40	0.00109	4.25094549151457
Cecropia_obtusa	0.0276	69.526	0.411	0.35	51.76	0.346	1	0.00132582035134239	40	0.00138	2.15481615020769
Cupania_scrobiculata	0.0232	61.4	0.738	0.22	43.59	0.303	1	0.00121533532206386	40	0.00182	5.97124885994479
Chrysophyllum_cuneifolium	0.0191	81.38	0.719	0.21	51.76	0.346	1	0.00110485029278533	40	0.00045	12.3082861379483
Fusaea_longifolia	0.0187	93.17	0.599	0.32	76.05	0.567	1	0.00110485029278533	40	0.00087	10.7522438843695
Pouteria_bilocularis	0.0187	122.64	0.738	0.27	51.76	0.346	1	0.00110485029278533	40	0.00043	18.7564615590901
Protium_apiculatum	0.024	82.21	0.552	0.24	51.76	0.346	1	0.00110485029278533	40	0.00083	7.36137862915226
Cordia_sagotii	0.0253	134.37	0.477	0.54	41.92	0.208	1	0.000994365263506795	40	0.00059	23.1954908479251
Drypetes_variabilis	0.0204	112.52	0.718	0.52	47.3	0.305	1	0.000994365263506795	40	0.00078	3.04617549882193
Helicostylis_pedunculata	0.0236	88.7	0.532	0.45	51.76	0.346	1	0.000994365263506795	40	0.00065	4.69044313483688
Licaria_cannella	0.0338	97.93	0.684	0.75	57.4	0.379	1	0.000994365263506795	40	0.00216	3.64639448163737
Pourouma_villosa	0.0219	115.75	0.412	0.65	41.26	0.247	1	0.000994365263506795	40	0.00062	6.26956802521124
Protium_sagotianum	0.0174	95.81	0.603	0.44	37.51	0.172	1	0.000994365263506795	40	0.00065	5.05929045751498
Hirtella_glandulosa	0.0151	121.81	0.78	0.38	51.76	0.346	1	0.000883880234228262	40	0.00046	6.8490270397092
Inga_pezizifera	0.0305	71.42	0.543	0.38	51.68	0.292	1	0.000883880234228262	40	0.0014	7.46264613775799
Micropholis_egensis	0.0172	123.95	0.597	0.52	51.76	0.346	1	0.000662910175671197	40	0.00045	5.32667279008138
Pouteria_engleri	0.0251	93.84	0.622	0.33	51.76	0.346	1	0.000662910175671197	40	0.00053	5.48583552724904
Tetragastris_panamensis	0.0156	116.21	0.678	0.7	32.75	0.135	1	0.000662910175671197	40	0.00049	4.62578005817686
Dendrobangia_boliviana	0.0224	84.47	0.602	0.6	39.93	0.203	1	0.000441940117114131	40	0.00082	4.09040857426443
Brosimum_guianense	0.0195	94.26	0.698	0.44	45.89	0.278	1	0.000331455087835598	40	4e-04	3.47748230131842
Hevea_guianensis	0.0257	64.24	0.561	0.52	51.76	0.346	1	0.000331455087835598	40	0.00107	3.75195127547483
Tapura_capitulifera	0.0126	171.91	0.756	0.95	27.72	0.097	1	0.000331455087835598	40	0.00029	3.22412552584137
Couepia_bracteosa	0.015	122.8	0.796	0.47	72.53	0.596	1	0.000220970058557066	40	0.00048	5.68773183752875
Micropholis_longipedicellata	0.0158	70.03	0.577	0.27	51.76	0.346	1	0.000220970058557066	40	0.00043	16.0391854686074
Pachira_dolichocalyx	0.0277	71.89	0.543	0.32	51.76	0.346	1	0.000220970058557066	40	0.00084	3.99918187845216
Protium_trifoliolatum	0.0193	68.09	0.649	0.36	32.13	0.138	1	0.000220970058557066	40	0.00058	10.5903369851463
Vochysia_guianensis	0.0237	99.44	0.46	0.72	51.76	0.346	1	0.000220970058557066	40	0.00058	4.33887224087117
Eschweilera_grandiflora	0.0232	123.98	0.684	1.16	53.93	0.383	1	0.000110485029278533	40	0.00116	3.71004049642015
Tetragastris_altissima	0.0168	90.64	0.585	0.52	40.65	0.216	1	0.000110485029278533	40	0.00065	6.93837089620086
Vouarana_guianensis	0.0324	56.14	0.77	0.24	51.76	0.346	1	0.000110485029278533	40	0.00089	5.33683755296039
Protium_gallicum	0.0184	74.58	0.635	0.32	29.13	0.098	1	0.000110485029278533	40	0.00059	3.99570498138782
Pouteria_gonggrijpii	0.0204	110.67	0.698	0.36	25.9	0.103	1	0.000110485029278533	40	0.00056	16.6752026896082
Carapa_procera	0.0177	130.13	0.553	0.64	71.59	0.525	1	0.000110485029278533	40	0.00064	3.40729081933793
Sandwithia_guianensis	0.0233	65.66	0.689	0.16	51.76	0.346	1	0.000110485029278533	40	0.00066	3.52837865663615
Eperua_grandiflora	0.0152	134.8	0.676	0.78	42.83	0.209	1	0.000110485029278533	40	0.00063	2.60720279479164
Eschweilera_decolorans	0.0226	116.5	0.741	0.47	32.4	0.134	1	0.000110485029278533	40	0.00056	4.84655600884593
Protium_decandrum	0.0168	98.95	0.542	0.37	31.77	0.093	1	0.000110485029278533	40	0.00067	7.6925757110299
Quararibea_duckei	0.0328	50.81	0.549	0.16	18	0.062	1	0.000110485029278533	40	0.00103	5.37403157916251
Pourouma_minor	0.0255	72.97	0.488	0.47	25.92	0.069	1	0.000110485029278533	40	0.00068	7.87712323612745
Licania_laxiflora	0.0152	107.97	0.805	0.36	46.02	0.217	1	0.000110485029278533	40	0.00042	4.711694358047
Pradosia_ptychandra	0.0203	97.78	0.616	0.53	131.58	1.473	1	0.000110485029278533	40	0.00061	3.90979448769466
Ptychopetalum_olacoides	0.0272	76.48	0.656	0.28	28.22	0.123	1	0.000110485029278533	40	0.00083	9.96439315576766
Pouteria_rodriguesiana	0.0225	89.14	0.735	0.55	53.74	0.313	1	0.000110485029278533	40	0.00079	3.37251193580901
Moronobea_coccinea	0.0167	88.6	0.602	0.46	48.48	0.306	1	0.000110485029278533	40	0.00052	5.02022778756355
Rheedia_madruno	0.0132	138.67	0.653	0.24	56.16	0.39	1	0.000110485029278533	40	0.00035	5.04489106618591
Duguetia_surinamensis	0.0323	81.4	0.747	0.28	37.33	0.203	1	0.000110485029278533	40	0.00078	7.30364827434711
Pouteria_decorticans	0.018	112.67	0.792	0.25	35.94	0.184	1	0.000110485029278533	40	0.00041	13.1362014045566
Cyrillopsis_paraensis	0.0289	53.03	0.772	0.63	51.76	0.346	1	0.000110485029278533	40	0.00057	6.51799339446922
Sterculia_villifera	0.021	105.59	0.439	0.47	51.76	0.346	1	0.000110485029278533	40	0.00068	3.10178456216495
Eschweilera_micrantha	0.0208	98.5	0.739	0.33	51.76	0.346	1	0.000110485029278533	40	0.00086	4.20553079066413
Dacryodes_cuspidata	0.0155	107.74	0.688	0.32	51.76	0.346	1	0.000110485029278533	40	0.00049	4.09991953089253
Guarea_scabra	0.0263	58.12	0.678	0.31	51.76	0.346	1	0.000110485029278533	40	0.00092	6.50976884321615
Neea_floribunda	0.036	74.27	0.422	0.29	51.76	0.346	1	0.000110485029278533	40	0.00077	406.605946567141
Micropholis_cayennensis	0.015	170.57	0.627	0.72	27.05	0.075	1	0.000110485029278533	40	0.00039	4.93144537932954
Virola_kwatae	0.0229	78.31	0.388	0.65	72.43	0.466	1	0.000110485029278533	40	0.00078	3.43116214929659
Licania_majuscula	0.0171	120.26	0.743	0.67	51.76	0.346	1	0.000110485029278533	40	0.00045	8.79096992050135
Pouteria_egregia	0.0176	141.11	0.746	0.58	51.76	0.346	1	0.000110485029278533	40	0.00058	4.04697177898174
Aspidosperma_cruentum	0.0176	111.71	0.756	0.51	51.76	0.346	1	0.000110485029278533	40	0.00051	3.13381344667097
Swartzia_benthamiana	0.023	109.95	0.628	0.32	51.76	0.346	1	0.000110485029278533	40	0.00065	2.72137600649329
Pouteria_cuspidata	0.0179	96.91	0.76	0.29	51.76	0.346	1	0.000110485029278533	40	0.00046	10.2989729180083
Melicoccus_pedicellaris	0.0288	65.14	0.822	0.28	51.76	0.346	1	0.000110485029278533	40	0.00057	7.34001356729644
Amphirrhox_longifolia	0.0275	52.97	0.583	0.19	51.76	0.346	1	0.000110485029278533	40	0.0011	8.12751791054367
Chrysophyllum_lucentifolium	0.034	86.38	0.686	1.02	51.76	0.346	1	0.000110485029278533	40	0.00092	2.65112648934712
Manilkara_huberi	0.015	194.29	0.749	0.9	51.76	0.346	1	0.000110485029278533	40	0.00049	3.27414614108696
Pouteria_filipes	0.0278	80.34	0.734	0.76	51.76	0.346	1	0.000110485029278533	40	9e-04	3.29186594972677
Tachigali_bracteolata	0.0301	66.57	0.363	0.4	51.76	0.346	1	0.000110485029278533	40	0.00062	5.42005518318189
Capparis_maroniensis	0.0405	80.19	0.605	0.35	51.76	0.346	1	0.000110485029278533	40	0.00185	2.22264087426766
Eschweilera_chartaceifolia	0.024	72.35	0.704	0.34	51.76	0.346	1	0.000110485029278533	40	0.00068	5.42983609272366
Pouteria_cladantha	0.013	129.87	0.849	0.33	51.76	0.346	1	0.000110485029278533	40	0.00031	27.6592989226703
Pouteria_reticulata	0.0263	105.79	0.673	0.3	51.76	0.346	1	0.000110485029278533	40	0.00082	3.83433276728311
Protium_morii	0.0219	82.75	0.466	0.27	51.76	0.346	1	0.000110485029278533	40	0.00117	12.4489980323739
Chrysophyllum_eximium	0.0225	115.18	0.718	0.21	51.76	0.346	1	0.000110485029278533	40	0.00044	14.3441189997069
Diploon_cuspidatum	0.0227	85.85	0.723	0.21	51.76	0.346	1	0.000110485029278533	40	0.00051	9.16303843998981
Protium_plagiocarpum	0.0142	67.19	0.65	0.19	51.76	0.346	1	0.000110485029278533	40	0.00042	15.2570807608264

###	Climate (input environment)
24.64982014	24.60624211	24.49933474	24.96279395	24.88365139	24.87594184	24.98313802	25.68910135	26.58033805	26.98619405	25.87259696	25.16530008	/*Temperature in degree C*/
29.08402	28.86072	28.51707	29.56514	29.00680	29.83177	30.19183	31.34605	32.93941	33.14729	31.72165	30.32959	/*mean daily max temperature in degree C*/
23.22247	23.15235	23.21073	23.35492	23.58619	23.29334	23.35780	23.66990	24.09092	24.55815	23.71159	23.34976	/*Night mean temperature in degree C*/
296.726	253.528	454.302	320.562	425.2	277.966	163.426	102.012	43.834	26.466	76	157.1	/*Rainfall in mm*/	/
0.901671724	0.864544643	0.836516801	0.851327994	0.787419637	0.774398649	0.831167015	0.91152957	1.021909722	1.053285523	1.041843217	0.921361559	/* Wind speed in m.s-1 */
719.7763	765.6474679	769.9658806	794.82337	717.8013194	795.2024929	791.62932	797.9236677	874.5701367	857.4397219	858.60655323	779.2854645	/* Daily max irradiance mean in W.m-2 */
133.0579717	158.3033498	148.2984963	164.1783546	143.7356799	167.5139082	172.4494762	190.3358903	229.3920961	225.1016445	196.6685388	170.289151	/* Irradiance mean in W.m-2 */
3.126835644	3.122050934	3.097285304	3.194593888	3.167241554	3.173096221	3.197669097	3.351896181	3.552115706	3.634188446	3.388384875	3.239834054	/* e_s in kPa */
2.820456547	2.781722195	2.794117369	2.81884079	2.918981525	2.889089767	2.862294539	2.823627394	2.730098975	2.774015541	2.794606935	2.801060958	/* e_a in kPa */
0.306379098	0.340328739	0.303167936	0.375753098	0.24826003	0.284006455	0.335374559	0.528268788	0.822016731	0.860172905	0.59377794	0.438773096	/* VPD in kPa */
0.5873121	0.6411128	0.5661197	0.7254200	0.4913662	0.5839890	0.7444557	1.0074374	1.4987548	1.5640231	1.1442166	0.8511218	/* Daily mean VPD in kPa */
1.183852	1.178975	1.074576	1.305361	1.034367	1.280059	1.439207	1.787562	2.418552	2.471909	2.020966	1.567758	/* daily max VPD in kPa */

